/*C1*/SET SCHEMA PUBLIC
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1450
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1451
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1452
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1453
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1454
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1455
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1456
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1457
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1458
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1459
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1460
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1461
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1462
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1463
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1464
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1465
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1466
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1467
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1468
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1469
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1470
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1471
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1472
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1473
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1474
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1475
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1476
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1477
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1478
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1479
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1480
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1481
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1482
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1483
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1484
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1485
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1486
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1487
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1488
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1489
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1490
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1491
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1492
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1493
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1494
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1495
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1496
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1497
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1498
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1499
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1500
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1501
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1502
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1503
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1504
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1505
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1506
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1507
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1508
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1509
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1510
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1511
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1512
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1513
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1514
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1515
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1516
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1517
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1518
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1519
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1520
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1521
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1522
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1523
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1524
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1525
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1526
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1527
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1528
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1529
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1530
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1531
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1532
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1533
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1534
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1535
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1536
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1537
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1538
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1539
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1540
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1541
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1542
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1543
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1544
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1545
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1546
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1547
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1548
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1549
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1550
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1551
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1552
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1553
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1554
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1555
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1556
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1557
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1558
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1559
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1560
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1561
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1562
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1563
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1564
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1565
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1566
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1567
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1568
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1569
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1570
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1571
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1572
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1573
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1574
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1575
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1576
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1577
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1578
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1579
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1580
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1581
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1582
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1583
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1584
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1585
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1586
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1587
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1588
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1589
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1590
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1591
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1592
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1593
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1594
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1595
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1596
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1597
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1598
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1599
DELETE FROM GENERATEDKEY_TEST WHERE TEST_KEY=1600
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
INSERT INTO GROUP_BASE_TEST VALUES(1,1)
INSERT INTO GROUP_BASE_TEST VALUES(2,2)
INSERT INTO GROUP_CHILD_TEST VALUES(1,1,1)
INSERT INTO GROUP_CHILD_TEST VALUES(2,1,2)
INSERT INTO GROUP_CHILD_TEST VALUES(3,2,3)
COMMIT
DELETE FROM GROUP_CHILD_TEST WHERE TEST_CHILD_ID=1
DELETE FROM GROUP_CHILD_TEST WHERE TEST_CHILD_ID=2
DELETE FROM GROUP_CHILD_TEST WHERE TEST_CHILD_ID=3
DELETE FROM GROUP_BASE_TEST WHERE TEST_BASE_ID=1
DELETE FROM GROUP_BASE_TEST WHERE TEST_BASE_ID=2
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
INSERT INTO GROUP_BASE_TEST VALUES(1,1)
INSERT INTO GROUP_CHILD_TEST VALUES(1,1,1)
COMMIT
DELETE FROM GROUP_CHILD_TEST WHERE TEST_CHILD_ID=1
DELETE FROM GROUP_BASE_TEST WHERE TEST_BASE_ID=1
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
INSERT INTO QUERY_TEST VALUES(1,11)
